ticker,date,exp,dte,strike,spot,open_iv,close_iv,open_ts,close_ts
IONQ,2024-11-05,2024-11-15,10,15.0,15.0,1.4146,1.40915,2024-11-05 10:30:00-05:00,2024-11-05 15:30:00-05:00
IONQ,2024-11-06,2024-11-15,9,16.0,16.0,1.362,1.4255499999999999,2024-11-06 10:30:00-05:00,2024-11-06 15:30:00-05:00
IONQ,2024-11-07,2024-11-15,8,17.5,17.5,0.9967999999999999,1.37085,2024-11-07 10:30:00-05:00,2024-11-07 15:30:00-05:00
IONQ,2024-11-08,2024-11-15,7,22.5,22.5,1.3120500000000002,1.4139,2024-11-08 10:30:00-05:00,2024-11-08 15:30:00-05:00
IONQ,2024-11-11,2024-11-22,11,23.5,23.5,1.40435,1.44465,2024-11-11 10:30:00-05:00,2024-11-11 15:30:00-05:00
IONQ,2024-12-26,2025-01-03,8,43.0,43.0,1.3090000000000002,1.3206,2024-12-26 10:30:00-05:00,2024-12-26 15:30:00-05:00
IONQ,2024-12-30,2025-01-10,11,43.5,43.5,1.37395,1.25225,2024-12-30 10:30:00-05:00,2024-12-30 15:30:00-05:00
IONQ,2024-12-27,2025-01-03,7,46.0,46.0,1.35235,1.21155,2024-12-27 10:30:00-05:00,2024-12-27 15:30:00-05:00
IONQ,2024-12-31,2025-01-10,10,43.0,43.0,1.2143000000000002,1.1152000000000002,2024-12-31 10:30:00-05:00,2024-12-31 15:30:00-05:00
IONQ,2025-01-02,2025-01-10,8,40.0,40.0,1.1077499999999998,1.073,2025-01-02 10:30:00-05:00,2025-01-02 15:30:00-05:00
IONQ,2025-01-03,2025-01-10,7,45.0,45.0,1.1486999999999998,1.121,2025-01-03 10:30:00-05:00,2025-01-03 15:30:00-05:00
JOBY,2023-06-16,2023-07-21,35,7.5,7.5,0.7202500000000001,0.6894,2023-06-16 10:30:00-04:00,2023-06-16 15:30:00-04:00
JOBY,2023-06-20,2023-07-21,31,7.5,7.5,0.7214499999999999,0.69565,2023-06-20 10:30:00-04:00,2023-06-20 15:30:00-04:00
IONQ,2025-01-06,2025-01-17,11,49.0,49.0,1.2567,1.2567,2025-01-06 10:30:00-05:00,2025-01-06 15:30:00-05:00
JOBY,2023-06-21,2023-07-21,30,7.5,7.5,0.6859,0.6890000000000001,2023-06-21 10:30:00-04:00,2023-06-21 15:30:00-04:00
JOBY,2023-06-23,2023-07-21,28,5.5,5.5,0.7506999999999999,0.7296,2023-06-23 10:30:00-04:00,2023-06-23 15:30:00-04:00
IONQ,2025-01-07,2025-01-17,10,53.0,53.0,1.24095,1.1716,2025-01-07 10:30:00-05:00,2025-01-07 15:30:00-05:00
JOBY,2023-06-22,2023-07-21,29,7.5,7.5,0.6906,0.6781,2023-06-22 10:30:00-04:00,2023-06-22 15:30:00-04:00
JOBY,2023-06-26,2023-07-21,25,5.5,5.5,0.69685,0.69685,2023-06-26 10:30:00-04:00,2023-06-26 15:30:00-04:00
JOBY,2023-06-28,2023-07-21,23,7.5,7.5,0.8795999999999999,1.0906,2023-06-28 10:30:00-04:00,2023-06-28 15:30:00-04:00
JOBY,2023-06-27,2023-07-21,24,5.5,5.5,0.7202500000000001,0.75545,2023-06-27 10:30:00-04:00,2023-06-27 15:30:00-04:00
KWEB,2024-09-20,2024-09-27,7,27.0,27.0,0.268,0.25675000000000003,2024-09-20 10:30:00-04:00,2024-09-20 15:30:00-04:00
KWEB,2024-09-18,2024-09-27,9,26.0,26.0,0.268,0.25195,2024-09-18 10:30:00-04:00,2024-09-18 15:30:00-04:00
KWEB,2024-09-19,2024-09-27,8,26.5,26.5,0.27825,0.2763,2024-09-19 10:30:00-04:00,2024-09-19 15:30:00-04:00
KWEB,2024-09-23,2024-10-04,11,27.0,27.0,0.28215,0.29095,2024-09-23 10:30:00-04:00,2024-09-23 15:30:00-04:00
KWEB,2024-09-24,2024-10-04,10,29.0,29.0,0.3554,0.393,2024-09-24 10:30:00-04:00,2024-09-24 15:30:00-04:00
KWEB,2024-09-25,2024-10-04,9,29.0,29.0,0.38225,0.3588,2024-09-25 10:30:00-04:00,2024-09-25 15:30:00-04:00
LCID,2021-11-05,2021-11-12,7,37.0,37.0,1.26285,1.21635,2021-11-05 10:30:00-04:00,2021-11-05 15:30:00-04:00
KWEB,2024-09-26,2024-10-04,8,33.0,33.0,0.5437000000000001,0.5811999999999999,2024-09-26 10:30:00-04:00,2024-09-26 15:30:00-04:00
KWEB,2024-09-27,2024-10-04,7,33.0,33.0,0.57185,0.50545,2024-09-27 10:30:00-04:00,2024-09-27 15:30:00-04:00
LCID,2021-11-08,2021-11-19,11,44.0,44.0,1.6524999999999999,1.59405,2021-11-08 10:30:00-05:00,2021-11-08 15:30:00-05:00
LCID,2021-11-09,2021-11-19,10,45.0,45.0,1.4843000000000002,1.4464000000000001,2021-11-09 10:30:00-05:00,2021-11-09 15:30:00-05:00
LCID,2021-11-11,2021-11-19,8,43.0,43.0,1.4556,1.38965,2021-11-11 10:30:00-05:00,2021-11-11 15:30:00-05:00
LCID,2021-11-10,2021-11-19,9,42.0,42.0,1.41905,1.3766500000000002,2021-11-10 10:30:00-05:00,2021-11-10 15:30:00-05:00
LCID,2021-11-12,2021-11-19,7,44.0,44.0,1.36945,1.282,2021-11-12 10:30:00-05:00,2021-11-12 15:30:00-05:00
LCID,2021-11-15,2021-11-26,11,45.0,45.0,1.2974,1.3712,2021-11-15 10:30:00-05:00,2021-11-15 15:30:00-05:00
LI,2020-11-03,2020-11-20,17,22.5,22.5,1.0884,1.08875,2020-11-03 10:30:00-05:00,2020-11-03 15:30:00-05:00
LCID,2021-11-16,2021-11-26,10,47.0,47.0,1.0827,1.1753,2021-11-16 10:30:00-05:00,2021-11-16 15:30:00-05:00
LI,2020-11-05,2020-11-20,15,25.0,25.0,1.19275,1.1637,2020-11-05 10:30:00-05:00,2020-11-05 15:30:00-05:00
LI,2020-11-04,2020-11-20,16,25.0,25.0,1.0806,1.19825,2020-11-04 10:30:00-05:00,2020-11-04 15:30:00-05:00
LI,2020-11-09,2020-11-20,11,25.0,25.0,1.3476,1.2297,2020-11-09 10:30:00-05:00,2020-11-09 15:30:00-05:00
LI,2020-11-06,2020-11-20,14,30.0,30.0,1.4136,1.3302,2020-11-06 10:30:00-05:00,2020-11-06 15:30:00-05:00
LI,2020-11-13,2020-11-20,7,40.0,40.0,2.3182,1.9897,2020-11-13 10:30:00-05:00,2020-11-13 15:30:00-05:00
LI,2020-11-10,2020-11-20,10,25.0,25.0,1.2836500000000002,1.3366500000000001,2020-11-10 10:30:00-05:00,2020-11-10 15:30:00-05:00
LI,2020-11-11,2020-11-20,9,22.5,22.5,1.31135,1.2567,2020-11-11 10:30:00-05:00,2020-11-11 15:30:00-05:00
LI,2020-11-12,2020-11-20,8,30.0,30.0,1.4419499999999998,2.1494,2020-11-12 10:30:00-05:00,2020-11-12 15:30:00-05:00
LI,2020-11-19,2020-11-27,8,34.5,34.5,1.1938,1.07825,2020-11-19 10:30:00-05:00,2020-11-19 15:30:00-05:00
LI,2020-11-20,2020-11-27,7,37.5,37.5,1.30965,1.3592,2020-11-20 10:30:00-05:00,2020-11-20 15:30:00-05:00
MARA,2023-07-03,2023-07-14,11,14.0,14.0,1.0968499999999999,0.9714499999999999,2023-07-03 10:30:00-04:00,2023-07-03 15:30:00-04:00
MARA,2023-07-06,2023-07-14,8,15.5,15.5,1.2061,1.14185,2023-07-06 10:30:00-04:00,2023-07-06 15:30:00-04:00
MARA,2023-07-07,2023-07-14,7,15.5,15.5,1.02265,0.97455,2023-07-07 10:30:00-04:00,2023-07-07 15:30:00-04:00
MARA,2023-07-10,2023-07-21,11,15.5,15.5,1.1466500000000002,1.01905,2023-07-10 10:30:00-04:00,2023-07-10 15:30:00-04:00
MARA,2023-07-05,2023-07-14,9,14.5,14.5,1.1917499999999999,1.10465,2023-07-05 10:30:00-04:00,2023-07-05 15:30:00-04:00
MARA,2023-07-11,2023-07-21,10,17.0,17.0,1.0811,1.0302,2023-07-11 10:30:00-04:00,2023-07-11 15:30:00-04:00
MARA,2023-07-12,2023-07-21,9,17.5,17.5,1.1111,1.1439,2023-07-12 10:30:00-04:00,2023-07-12 15:30:00-04:00
MARA,2023-07-13,2023-07-21,8,17.0,17.0,1.0689000000000002,1.2225000000000001,2023-07-13 10:30:00-04:00,2023-07-13 15:30:00-04:00
MARA,2023-12-18,2023-12-29,11,18.5,18.5,1.0648,1.0378500000000002,2023-12-18 10:30:00-05:00,2023-12-18 15:30:00-05:00
LI,2020-11-23,2020-12-04,11,42.5,42.5,1.6005500000000001,1.54515,2020-11-23 10:30:00-05:00,2020-11-23 15:30:00-05:00
MARA,2023-12-20,2023-12-29,9,24.0,24.0,1.403,1.4467500000000002,2023-12-20 10:30:00-05:00,2023-12-20 15:30:00-05:00
MARA,2023-12-19,2023-12-29,10,20.5,20.5,1.1671,1.1316,2023-12-19 10:30:00-05:00,2023-12-19 15:30:00-05:00
MARA,2023-12-21,2023-12-29,8,23.5,23.5,1.49525,1.32915,2023-12-21 10:30:00-05:00,2023-12-21 15:30:00-05:00
MARA,2023-12-22,2023-12-29,7,25.5,25.5,1.51375,1.45695,2023-12-22 10:30:00-05:00,2023-12-22 15:30:00-05:00
MRNA,2020-02-14,2020-02-21,7,20.0,20.0,0.69995,0.6530499999999999,2020-02-14 10:30:00-05:00,2020-02-14 15:30:00-05:00
MRNA,2020-02-18,2020-03-20,31,20.0,20.0,0.7695000000000001,0.7724,2020-02-18 10:30:00-05:00,2020-02-18 15:30:00-05:00
MRNA,2020-02-19,2020-03-20,30,20.0,20.0,0.7940499999999999,0.7774000000000001,2020-02-19 10:30:00-05:00,2020-02-19 15:30:00-05:00
MRNA,2020-02-20,2020-03-20,29,20.0,20.0,0.7928999999999999,0.7465999999999999,2020-02-20 10:30:00-05:00,2020-02-20 15:30:00-05:00
MRNA,2020-02-21,2020-03-20,28,17.5,17.5,0.7534,0.7659499999999999,2020-02-21 10:30:00-05:00,2020-02-21 15:30:00-05:00
MRNA,2020-02-24,2020-03-20,25,20.0,20.0,1.0027,1.0406,2020-02-24 10:30:00-05:00,2020-02-24 15:30:00-05:00
MRNA,2020-02-25,2020-03-20,24,22.5,22.5,1.2511999999999999,1.73555,2020-02-25 10:30:00-05:00,2020-02-25 15:30:00-05:00
MRNA,2020-02-26,2020-03-20,23,30.0,30.0,1.68155,1.55985,2020-02-26 10:30:00-05:00,2020-02-26 15:30:00-05:00
MRNA,2020-11-18,2020-11-27,9,93.0,93.0,0.7522,0.7058500000000001,2020-11-18 10:30:00-05:00,2020-11-18 15:30:00-05:00
MRNA,2020-11-20,2020-11-27,7,96.0,96.0,0.6517,0.60545,2020-11-20 10:30:00-05:00,2020-11-20 15:30:00-05:00
MRNA,2020-11-19,2020-11-27,8,91.0,91.0,0.6689,0.62495,2020-11-19 10:30:00-05:00,2020-11-19 15:30:00-05:00
MRNA,2020-11-23,2020-12-04,11,101.0,101.0,0.67105,0.63845,2020-11-23 10:30:00-05:00,2020-11-23 15:30:00-05:00
MRNA,2020-11-24,2020-12-04,10,99.0,99.0,0.6872499999999999,0.6375500000000001,2020-11-24 10:30:00-05:00,2020-11-24 15:30:00-05:00
MRNA,2021-07-29,2021-08-06,8,342.5,342.5,0.8051999999999999,0.79085,2021-07-29 10:30:00-04:00,2021-07-29 15:30:00-04:00
MRNA,2021-07-30,2021-08-06,7,350.0,350.0,0.7962,0.76915,2021-07-30 10:30:00-04:00,2021-07-30 15:30:00-04:00
MRNA,2020-11-25,2020-12-04,9,99.0,99.0,0.70225,0.74005,2020-11-25 10:30:00-05:00,2020-11-25 15:30:00-05:00
MRNA,2020-11-27,2020-12-04,7,117.0,117.0,1.1633499999999999,1.07755,2020-11-27 10:30:00-05:00,2020-11-27 15:30:00-05:00
MRNA,2021-08-02,2021-08-13,11,362.5,362.5,0.77345,0.7428999999999999,2021-08-02 10:30:00-04:00,2021-08-02 15:30:00-04:00
MRNA,2021-08-03,2021-08-13,10,347.5,347.5,0.7819499999999999,0.8254999999999999,2021-08-03 10:30:00-04:00,2021-08-03 15:30:00-04:00
MRNA,2020-11-30,2020-12-11,11,150.0,150.0,1.4913,1.3091,2020-11-30 10:30:00-05:00,2020-11-30 15:30:00-05:00
MRNA,2021-08-05,2021-08-13,8,417.5,417.5,0.83115,0.7342,2021-08-05 10:30:00-04:00,2021-08-05 15:30:00-04:00
MRNA,2021-08-04,2021-08-13,9,380.0,380.0,0.9924999999999999,0.8993,2021-08-04 10:30:00-04:00,2021-08-04 15:30:00-04:00
MRNA,2021-08-06,2021-08-13,7,412.5,412.5,0.72055,0.70145,2021-08-06 10:30:00-04:00,2021-08-06 15:30:00-04:00
MSTR,2023-12-18,2023-12-29,11,572.5,572.5,0.62795,0.5828500000000001,2023-12-18 10:30:00-05:00,2023-12-18 15:30:00-05:00
MRNA,2021-08-09,2021-08-20,11,430.0,430.0,0.76,0.945,2021-08-09 10:30:00-04:00,2021-08-09 15:30:00-04:00
MSTR,2023-12-19,2023-12-29,10,582.5,582.5,0.59405,0.5995999999999999,2023-12-19 10:30:00-05:00,2023-12-19 15:30:00-05:00
MSTR,2023-12-21,2023-12-29,8,585.0,585.0,0.6672,0.62195,2023-12-21 10:30:00-05:00,2023-12-21 15:30:00-05:00
MSTR,2023-12-20,2023-12-29,9,590.0,590.0,0.6305000000000001,0.64195,2023-12-20 10:30:00-05:00,2023-12-20 15:30:00-05:00
MSTR,2023-12-22,2023-12-29,7,582.5,582.5,0.58075,0.6937500000000001,2023-12-22 10:30:00-05:00,2023-12-22 15:30:00-05:00
MSTR,2023-12-26,2024-01-05,10,610.0,610.0,0.78545,0.7347999999999999,2023-12-26 10:30:00-05:00,2023-12-26 15:30:00-05:00
MSTR,2023-12-27,2024-01-05,9,620.0,620.0,0.73455,0.8046,2023-12-27 10:30:00-05:00,2023-12-27 15:30:00-05:00
MSTR,2023-12-28,2024-01-05,8,667.5,667.5,0.8836999999999999,0.84745,2023-12-28 10:30:00-05:00,2023-12-28 15:30:00-05:00
MSTR,2024-11-12,2024-11-22,10,332.5,332.5,1.358,1.3360500000000002,2024-11-12 10:30:00-05:00,2024-11-12 15:30:00-05:00
MSTR,2024-11-11,2024-11-22,11,302.5,302.5,1.1288,1.2466,2024-11-11 10:30:00-05:00,2024-11-11 15:30:00-05:00
MSTR,2024-11-14,2024-11-22,8,345.0,345.0,1.4255,1.3396,2024-11-14 10:30:00-05:00,2024-11-14 15:30:00-05:00
MSTR,2024-11-13,2024-11-22,9,375.0,375.0,1.71415,1.6294,2024-11-13 10:30:00-05:00,2024-11-13 15:30:00-05:00
MSTR,2024-11-18,2024-11-29,11,342.5,342.5,1.24675,1.3334000000000001,2024-11-18 10:30:00-05:00,2024-11-18 15:30:00-05:00
MU,2024-06-07,2024-06-14,7,130.0,130.0,0.4272,0.39815,2024-06-07 10:30:00-04:00,2024-06-07 15:30:00-04:00
MSTR,2024-11-15,2024-11-22,7,332.5,332.5,1.3001,1.3752,2024-11-15 10:30:00-05:00,2024-11-15 15:30:00-05:00
MSTR,2024-11-19,2024-11-29,10,385.0,385.0,1.3419,1.4823,2024-11-19 10:30:00-05:00,2024-11-19 15:30:00-05:00
MU,2024-06-10,2024-06-21,11,132.0,132.0,0.3963,0.388,2024-06-10 10:30:00-04:00,2024-06-10 15:30:00-04:00
MSTR,2024-11-20,2024-11-29,9,477.5,477.5,1.9853,1.9019499999999998,2024-11-20 10:30:00-05:00,2024-11-20 15:30:00-05:00
MU,2024-06-11,2024-06-21,10,135.0,135.0,0.39975,0.39635,2024-06-11 10:30:00-04:00,2024-06-11 15:30:00-04:00
MU,2024-06-12,2024-06-21,9,139.0,139.0,0.38825,0.3873,2024-06-12 10:30:00-04:00,2024-06-12 15:30:00-04:00
MU,2024-06-17,2024-06-28,11,144.0,144.0,0.9638500000000001,0.9269499999999999,2024-06-17 10:30:00-04:00,2024-06-17 15:30:00-04:00
MU,2024-06-14,2024-06-21,7,141.0,141.0,0.42169999999999996,0.36225,2024-06-14 10:30:00-04:00,2024-06-14 15:30:00-04:00
MU,2024-06-13,2024-06-21,8,142.0,142.0,0.4001,0.3862,2024-06-13 10:30:00-04:00,2024-06-13 15:30:00-04:00
MU,2024-06-18,2024-06-28,10,155.0,155.0,1.0859,1.0044,2024-06-18 10:30:00-04:00,2024-06-18 15:30:00-04:00
MU,2026-05-01,2026-05-08,7,515.0,515.0,0.7354499999999999,0.74005,2026-05-01 10:30:00-04:00,2026-05-01 15:30:00-04:00
MU,2026-05-05,2026-05-15,10,615.0,615.0,0.868,0.87315,2026-05-05 10:30:00-04:00,2026-05-05 15:30:00-04:00
MU,2026-04-30,2026-05-08,8,530.0,530.0,0.7936,0.75405,2026-04-30 10:30:00-04:00,2026-04-30 15:30:00-04:00
MU,2026-05-04,2026-05-15,11,570.0,570.0,0.7908,0.79115,2026-05-04 10:30:00-04:00,2026-05-04 15:30:00-04:00
MU,2026-05-06,2026-05-15,9,660.0,660.0,0.87355,0.84975,2026-05-06 10:30:00-04:00,2026-05-06 15:30:00-04:00
MU,2026-05-07,2026-05-15,8,655.0,655.0,0.85025,0.8258,2026-05-07 10:30:00-04:00,2026-05-07 15:30:00-04:00
MU,2026-05-08,2026-05-15,7,692.5,692.5,0.85665,0.8966000000000001,2026-05-08 10:30:00-04:00,2026-05-08 15:30:00-04:00
MU,2026-05-11,2026-05-22,11,810.0,810.0,1.09705,1.1209,2026-05-11 10:30:00-04:00,2026-05-11 15:30:00-04:00
NIO,2020-11-03,2020-11-13,10,33.0,33.0,1.0774,1.0642,2020-11-03 10:30:00-05:00,2020-11-03 15:30:00-05:00
NIO,2020-11-04,2020-11-13,9,37.0,37.0,1.0068,1.10495,2020-11-04 10:30:00-05:00,2020-11-04 15:30:00-05:00
NIO,2020-11-05,2020-11-13,8,39.0,39.0,1.10495,1.07885,2020-11-05 10:30:00-05:00,2020-11-05 15:30:00-05:00
NIO,2020-11-06,2020-11-13,7,42.0,42.0,1.2027,1.0982500000000002,2020-11-06 10:30:00-05:00,2020-11-06 15:30:00-05:00
NIO,2020-11-10,2020-11-20,10,45.0,45.0,1.6197,1.5892499999999998,2020-11-10 10:30:00-05:00,2020-11-10 15:30:00-05:00
NIO,2020-11-11,2020-11-20,9,39.0,39.0,1.4573,1.31135,2020-11-11 10:30:00-05:00,2020-11-11 15:30:00-05:00
NIO,2020-11-12,2020-11-20,8,45.5,45.5,1.4686499999999998,1.5961,2020-11-12 10:30:00-05:00,2020-11-12 15:30:00-05:00
NIO,2020-11-09,2020-11-20,11,42.5,42.5,1.3162,1.33875,2020-11-09 10:30:00-05:00,2020-11-09 15:30:00-05:00
NKLA,2023-07-03,2023-07-14,11,1.5,1.5,2.4804500000000003,2.3304,2023-07-03 10:30:00-04:00,2023-07-03 15:30:00-04:00
NKLA,2020-06-04,2020-06-12,8,32.5,32.5,1.5950000000000002,1.47015,2020-06-04 10:30:00-04:00,2020-06-04 15:30:00-04:00
NKLA,2023-07-06,2023-07-14,8,1.5,1.5,2.1523000000000003,2.10935,2023-07-06 10:30:00-04:00,2023-07-06 15:30:00-04:00
NKLA,2023-07-05,2023-07-14,9,1.5,1.5,2.33745,1.9976500000000001,2023-07-05 10:30:00-04:00,2023-07-05 15:30:00-04:00
NKLA,2023-07-10,2023-07-21,11,1.5,1.5,1.85035,1.6515,2023-07-10 10:30:00-04:00,2023-07-10 15:30:00-04:00
NKLA,2020-06-05,2020-06-12,7,34.5,34.5,1.5438,1.4514999999999998,2020-06-05 10:30:00-04:00,2020-06-05 15:30:00-04:00
NKLA,2023-07-12,2023-07-21,9,1.5,1.5,1.60465,1.4734,2023-07-12 10:30:00-04:00,2023-07-12 15:30:00-04:00
NKLA,2023-07-07,2023-07-14,7,1.5,1.5,1.8991500000000001,1.7648000000000001,2023-07-07 10:30:00-04:00,2023-07-07 15:30:00-04:00
NKLA,2023-07-13,2023-07-21,8,1.5,1.5,1.5062000000000002,2.2562,2023-07-13 10:30:00-04:00,2023-07-13 15:30:00-04:00
NKLA,2023-07-11,2023-07-21,10,1.5,1.5,1.4242,1.4625,2023-07-11 10:30:00-04:00,2023-07-11 15:30:00-04:00
NVAX,2024-05-24,2024-05-31,7,15.0,15.0,1.06595,0.9406,2024-05-24 10:30:00-04:00,2024-05-24 15:30:00-04:00
NVAX,2024-05-29,2024-06-07,9,15.0,15.0,1.08375,1.04725,2024-05-29 10:30:00-04:00,2024-05-29 15:30:00-04:00
NVAX,2024-05-28,2024-06-07,10,15.5,15.5,1.2389000000000001,1.08705,2024-05-28 10:30:00-04:00,2024-05-28 15:30:00-04:00
NKLA,2020-06-08,2020-06-19,11,38.5,38.5,2.17395,3.4282,2020-06-08 10:30:00-04:00,2020-06-08 15:30:00-04:00
NVAX,2024-05-31,2024-06-07,7,15.5,15.5,0.9499500000000001,0.93355,2024-05-31 10:30:00-04:00,2024-05-31 15:30:00-04:00
NVAX,2024-05-30,2024-06-07,8,15.0,15.0,1.03025,0.9312,2024-05-30 10:30:00-04:00,2024-05-30 15:30:00-04:00
NVAX,2024-06-03,2024-06-14,11,15.0,15.0,0.9769,1.02495,2024-06-03 10:30:00-04:00,2024-06-03 15:30:00-04:00
NVAX,2024-06-04,2024-06-14,10,18.0,18.0,1.10155,1.06595,2024-06-04 10:30:00-04:00,2024-06-04 15:30:00-04:00
NVAX,2024-06-05,2024-06-14,9,18.0,18.0,1.3941,1.673,2024-06-05 10:30:00-04:00,2024-06-05 15:30:00-04:00
NVDA,2024-01-26,2024-02-02,7,615.0,615.0,0.40449999999999997,0.3952,2024-01-26 10:30:00-05:00,2024-01-26 15:30:00-05:00
NVDA,2024-01-29,2024-02-09,11,612.5,612.5,0.40675,0.38835,2024-01-29 10:30:00-05:00,2024-01-29 15:30:00-05:00
NVDA,2024-01-25,2024-02-02,8,625.0,625.0,0.4037,0.4086,2024-01-25 10:30:00-05:00,2024-01-25 15:30:00-05:00
NVDA,2024-01-30,2024-02-09,10,630.0,630.0,0.40349999999999997,0.40485,2024-01-30 10:30:00-05:00,2024-01-30 15:30:00-05:00
NVDA,2024-02-02,2024-02-09,7,642.5,642.5,0.36005,0.35309999999999997,2024-02-02 10:30:00-05:00,2024-02-02 15:30:00-05:00
NVDA,2024-02-06,2024-02-16,10,690.0,690.0,0.45605,0.46065,2024-02-06 10:30:00-05:00,2024-02-06 15:30:00-05:00
NVDA,2024-01-31,2024-02-09,9,620.0,620.0,0.39225,0.37285,2024-01-31 10:30:00-05:00,2024-01-31 15:30:00-05:00
NVDA,2024-02-01,2024-02-09,8,620.0,620.0,0.37405,0.3539,2024-02-01 10:30:00-05:00,2024-02-01 15:30:00-05:00
NVDA,2024-02-05,2024-02-16,11,695.0,695.0,0.43405000000000005,0.44175,2024-02-05 10:30:00-05:00,2024-02-05 15:30:00-05:00
NVDA,2024-02-07,2024-02-16,9,680.0,680.0,0.44335,0.4158,2024-02-07 10:30:00-05:00,2024-02-07 15:30:00-05:00
NVDA,2024-02-08,2024-02-16,8,705.0,705.0,0.43035,0.3993,2024-02-08 10:30:00-05:00,2024-02-08 15:30:00-05:00
NVDA,2024-02-09,2024-02-16,7,705.0,705.0,0.3921,0.3785,2024-02-09 10:30:00-05:00,2024-02-09 15:30:00-05:00
NVDA,2024-02-27,2024-03-08,10,795.0,795.0,0.45295,0.4244,2024-02-27 10:30:00-05:00,2024-02-27 15:30:00-05:00
NVDA,2024-02-28,2024-03-08,9,780.0,780.0,0.41435,0.3992,2024-02-28 10:30:00-05:00,2024-02-28 15:30:00-05:00
NVDA,2024-03-01,2024-03-08,7,805.0,805.0,0.3756,0.37024999999999997,2024-03-01 10:30:00-05:00,2024-03-01 15:30:00-05:00
NVDA,2024-02-29,2024-03-08,8,795.0,795.0,0.39695,0.36760000000000004,2024-02-29 10:30:00-05:00,2024-02-29 15:30:00-05:00
NVDA,2024-03-04,2024-03-15,11,845.0,845.0,0.4468,0.46885,2024-03-04 10:30:00-05:00,2024-03-04 15:30:00-05:00
NVDA,2024-03-05,2024-03-15,10,850.0,850.0,0.48714999999999997,0.49605,2024-03-05 10:30:00-05:00,2024-03-05 15:30:00-05:00
NVDA,2024-03-06,2024-03-15,9,880.0,880.0,0.5143500000000001,0.5087999999999999,2024-03-06 10:30:00-05:00,2024-03-06 15:30:00-05:00
NVDA,2024-03-07,2024-03-15,8,905.0,905.0,0.5479,0.5692,2024-03-07 10:30:00-05:00,2024-03-07 15:30:00-05:00
NVDA,2024-05-24,2024-05-31,7,1045.0,1045.0,0.36605,0.3339,2024-05-24 10:30:00-04:00,2024-05-24 15:30:00-04:00
NVDA,2024-05-28,2024-06-07,10,1110.0,1110.0,0.4611,0.49805,2024-05-28 10:30:00-04:00,2024-05-28 15:30:00-04:00
NVDA,2024-05-29,2024-06-07,9,1130.0,1130.0,0.52425,0.4978,2024-05-29 10:30:00-04:00,2024-05-29 15:30:00-04:00
NVDA,2024-05-30,2024-06-07,8,1145.0,1145.0,0.5058,0.48755,2024-05-30 10:30:00-04:00,2024-05-30 15:30:00-04:00
NVDA,2024-05-31,2024-06-07,7,1110.0,1110.0,0.5062,0.48895,2024-05-31 10:30:00-04:00,2024-05-31 15:30:00-04:00
NVDA,2024-06-03,2024-06-14,11,1142.5,1142.5,0.52945,0.52135,2024-06-03 10:30:00-04:00,2024-06-03 15:30:00-04:00
NVDA,2024-06-04,2024-06-14,10,1152.5,1152.5,0.51905,0.50125,2024-06-04 10:30:00-04:00,2024-06-04 15:30:00-04:00
NVDA,2024-06-07,2024-06-14,7,1180.0,1180.0,0.5983,0.5596,2024-06-07 10:30:00-04:00,2024-06-07 15:30:00-04:00
NVDA,2024-06-05,2024-06-14,9,1180.0,1180.0,0.51215,0.5341,2024-06-05 10:30:00-04:00,2024-06-05 15:30:00-04:00
NVDA,2024-06-10,2024-06-21,11,121.0,121.0,0.46725,0.4306,2024-06-10 10:30:00-04:00,2024-06-10 15:30:00-04:00
NVDA,2024-06-11,2024-06-21,10,122.0,122.0,0.4317,0.41645,2024-06-11 10:30:00-04:00,2024-06-11 15:30:00-04:00
NVDA,2024-06-12,2024-06-21,9,124.0,124.0,0.4245,0.39985,2024-06-12 10:30:00-04:00,2024-06-12 15:30:00-04:00
NVDA,2024-06-13,2024-06-21,8,129.0,129.0,0.394,0.393,2024-06-13 10:30:00-04:00,2024-06-13 15:30:00-04:00
OKLO,2024-10-11,2024-10-18,7,10.0,10.0,1.0460500000000001,1.10155,2024-10-11 10:30:00-04:00,2024-10-11 15:30:00-04:00
NVDA,2024-06-18,2024-06-28,10,132.0,132.0,0.47525,0.45405,2024-06-18 10:30:00-04:00,2024-06-18 15:30:00-04:00
OKLO,2024-10-14,2024-11-15,32,10.0,10.0,1.07945,1.202,2024-10-14 10:30:00-04:00,2024-10-14 15:30:00-04:00
OKLO,2024-10-15,2024-11-15,31,10.0,10.0,1.2156500000000001,1.2361499999999999,2024-10-15 10:30:00-04:00,2024-10-15 15:30:00-04:00
NVDA,2024-06-17,2024-06-28,11,133.0,133.0,0.5219499999999999,0.4817,2024-06-17 10:30:00-04:00,2024-06-17 15:30:00-04:00
OKLO,2024-10-18,2024-11-15,28,15.0,15.0,1.5855,1.4849999999999999,2024-10-18 10:30:00-04:00,2024-10-18 15:30:00-04:00
OKLO,2024-10-16,2024-11-15,30,12.5,12.5,1.37635,1.446,2024-10-16 10:30:00-04:00,2024-10-16 15:30:00-04:00
OKLO,2024-10-21,2024-11-15,25,20.0,20.0,1.7433999999999998,1.69385,2024-10-21 10:30:00-04:00,2024-10-21 15:30:00-04:00
OKLO,2024-10-17,2024-11-15,29,15.0,15.0,1.5075500000000002,1.4901499999999999,2024-10-17 10:30:00-04:00,2024-10-17 15:30:00-04:00
